R,B,xF,F,q,N,xD_true,xD_pred,QR_true,QR_pred,xD_error,QR_error,QR_error_pct
1.137313337778604,2.2572135257030475,0.3846211272319451,80.39494033166233,1.0265756144864249,21.0,0.2817281775178797,0.28029085761107037,1000.0,1000.0,0.0014373199068093423,0.0,0.0
1.6639982747542668,0.7233118930391429,0.8501844540825174,100.62348274911946,1.0308752107221242,22.0,0.6435863452710678,0.6518502898584614,1000.0,1000.0,-0.008263944587393546,0.0,0.0
3.0384113609127334,1.089067000910518,0.7961020860231265,75.16269928598783,0.9120611437455254,18.0,0.5249570853743055,0.523954037869776,1000.0,1000.0,0.0010030475045295084,0.0,0.0
3.3975969998479103,0.9108399643993226,0.275479599536271,127.87346152047004,0.8567979947264334,21.0,0.11748860142644767,0.11545684711686943,1000.0,1000.0,0.0020317543095782348,0.0,0.0
2.1864065696736548,1.854348786358964,0.7131996718897755,125.94284106247571,1.034529298388273,17.0,0.44564963533367946,0.4340395738256759,1000.0,1000.0,0.011610061508003588,0.0,0.0
2.8167915258353835,0.7512651873779981,0.9118544577060834,99.74419503460493,0.8953204257995904,19.0,0.6371539949650856,0.6304912160571166,1000.0,1000.0,0.006662778907969069,0.0,0.0
2.2770832969747468,1.224931755770284,0.2526673009861451,104.81135014869042,1.1216442790786807,16.0,0.1156444466509435,0.11462448371253471,1000.0,1000.0,0.0010199629384087944,0.0,0.0
4.823236873015034,1.2009472157101553,0.42454034666513857,101.91752576048965,0.9942138677552315,22.0,0.11537076893304254,0.12031974514313865,1000.0,1000.0,-0.004948976210096101,0.0,0.0
2.0064343671573344,2.2113481286373657,0.8986893888195591,98.9577101521099,1.0071277479403076,15.0,0.4526577402820661,0.45759892703721156,1000.0,1000.0,-0.0049411867551454325,0.0,0.0
2.7814661949660833,2.4164289498517006,0.5864172415606288,127.12799556502364,1.1474822987325295,18.0,0.26125342241580507,0.24440539928001015,1000.0,1000.0,0.01684802313579492,0.0,0.0
2.7462425108657804,0.8145078701436556,0.5396115884959363,79.02711324066749,1.0056599129572652,19.0,0.2513436671608299,0.2172451151688505,1000.0,1000.0,0.03409855199197939,0.0,0.0
3.026893301752642,1.3670406126169612,0.7151566544614381,97.43560725619759,0.9426273853663647,15.0,0.4117460474709069,0.4231236852109064,1000.0,1000.0,-0.011377637739999502,0.0,0.0
2.43100846986958,1.5214564978955818,0.5733779919747416,115.53038154535392,0.8313615670799048,16.0,0.2208121216457558,0.27382424575191566,1000.0,1000.0,-0.05301212410615985,0.0,0.0
3.2496292017505315,0.555779635012362,0.8250995648934165,96.23017236385856,1.1545353053035283,21.0,0.6616870253067274,0.6535790012760092,1000.0,1000.0,0.008108024030718197,0.0,0.0
4.828718521594294,1.2522868683230874,0.25123722313553576,80.96040763551045,0.843182951418663,22.0,0.08897566014922498,0.0910644278038471,1000.0,1000.0,-0.0020887676546221257,0.0,0.0
4.838140518864167,2.1207446837132355,0.5042352560494525,97.22725527991336,0.9585286898936485,24.0,0.1493659191741396,0.1548337479651301,1000.0,1000.0,-0.005467828790990503,0.0,0.0
1.6075207147396506,2.315585123366331,0.2080515751963059,81.90576949986749,0.9689416650125701,20.0,0.1946387496692971,0.20001118314218783,1000.0,1000.0,-0.005372433472890736,0.0,0.0
2.0746308802850075,2.859600188173612,0.5772821839508777,96.97085056870607,0.8581784378607685,25.0,0.3727188234753133,0.3695142314739831,1000.0,1000.0,0.00320459200133022,0.0,0.0
2.317360817900229,0.9945926158776733,0.45630048618789437,95.88121970139356,1.187041658893742,23.0,0.22929554528422508,0.22086511714694448,1000.0,1000.0,0.008430428137280593,0.0,0.0
4.8400490721429925,1.7180992361637875,0.9063548376241279,85.15976178212516,0.9245375072069899,21.0,0.6635480583309066,0.6472651534105577,1000.0,1000.0,0.016282904920348895,0.0,0.0
1.3773985017387844,1.6724149415457477,0.9024106113280208,79.21116160296539,1.1799339319242623,23.0,0.6589592968685638,0.6606950122341829,1000.0,1000.0,-0.001735715365619117,0.0,0.0
2.7457633299732973,0.8365123828834837,0.3575998431121077,102.89648444307178,1.090660589642337,19.0,0.15630323204446775,0.1432025726754228,1000.0,1000.0,0.013100659369044948,0.0,0.0
3.1088660715863687,2.4191356202936416,0.6676569831247072,106.16660380649708,1.1366931998423466,18.0,0.3474292650385595,0.39700013932508227,1000.0,1000.0,-0.04957087428652279,0.0,0.0
2.0963500135233497,2.7824015089856076,0.37662584698696666,112.07640596437852,1.1171393336237478,24.0,0.17667432068953448,0.17154231212888846,1000.0,1000.0,0.005132008560646023,0.0,0.0
4.61975424012381,2.192469658455635,0.2856185011865562,123.61961522452908,1.0727550501153384,19.0,0.09569104575727583,0.10053085435061776,1000.0,1000.0,-0.004839808593341932,0.0,0.0
3.372918668949553,1.8030495824726844,0.3021113799813371,128.13634064042495,1.0423164934345426,15.0,0.08465552737865913,0.07917316592667124,1000.0,1000.0,0.005482361451987883,0.0,0.0
1.918834966372843,1.646555491069577,0.21340658265666257,114.9451803256265,1.1953753361369088,20.0,0.17124422333789638,0.18135416614868313,1000.0,1000.0,-0.010109942810786754,0.0,0.0
2.7871425669935346,1.639572042083712,0.7677907488042621,96.8941677042628,1.1282375012370678,19.0,0.6148220236634633,0.6277652256919862,1000.0,1000.0,-0.012943202028522949,0.0,0.0
2.1972224778771294,0.8390709840612727,0.8333675658616613,98.00494092903757,1.1001443569376568,18.0,0.5555818264922808,0.5526395685536322,1000.0,1000.0,0.0029422579386486625,0.0,0.0
2.444018983489411,2.413344648531006,0.5745305155373925,129.9104499456919,1.111193291832337,19.0,0.3212509858271043,0.30971316412826877,1000.0,1000.0,0.011537821698835549,0.0,0.0
4.752847414663338,1.383561962638237,0.5808734020215465,75.86527336043568,0.8175448322339263,24.0,0.18966272438635098,0.1872888017415975,1000.0,1000.0,0.0023739226447534734,0.0,0.0
3.1677894082523226,2.34874932001663,0.7717306868628679,119.28107467017557,1.0683782532166428,20.0,0.6182850008058397,0.6138658827116317,1000.0,1000.0,0.00441911809420803,0.0,0.0
3.2328822262819257,1.1460553195006296,0.9346757135247585,120.33420354740846,1.0864093291892964,18.0,0.5602660968323162,0.55112018674835,1000.0,1000.0,0.009145910083966258,0.0,0.0
